"date","numbers"
"2019-01-01",136
"2019-01-02",1
"2019-01-03",4
"2019-01-04",1
"2019-01-05",11
"2019-01-06",31
"2019-01-07",12
"2019-01-08",14
"2019-01-09",2
"2019-01-10",3
"2019-01-11",1
"2019-01-12",15
"2019-01-13",21
"2019-01-14",2
"2019-01-15",4
"2019-01-16",2
"2019-01-17",10
"2019-01-18",13
"2019-01-19",29
"2019-01-20",12
"2019-01-21",7
"2019-01-22",6
"2019-01-23",12
"2019-01-24",9
"2019-01-25",1
"2019-01-26",247
"2019-01-27",57
"2019-01-28",8
"2019-01-29",6
"2019-01-30",6
"2019-01-31",5
"2019-02-01",2
"2019-02-02",118
"2019-02-03",42
"2019-02-04",3
"2019-02-05",20
"2019-02-06",1
"2019-02-07",4
"2019-02-08",13
"2019-02-09",288
"2019-02-10",1
"2019-02-11",1
"2019-02-12",4
"2019-02-13",1
"2019-02-14",1
"2019-02-15",1
"2019-02-16",1
"2019-02-17",6
"2019-02-18",1
"2019-02-19",1
"2019-02-20",1
"2019-02-21",2
"2019-02-22",12
"2019-02-23",39
"2019-02-24",11
"2019-02-25",5
"2019-02-26",1
"2019-02-27",6
"2019-02-28",68
"2019-03-01",190
"2019-03-02",146
"2019-03-03",107
"2019-03-04",42
"2019-03-05",40
"2019-03-06",107
"2019-03-07",12
"2019-03-08",189
"2019-03-09",36
"2019-03-10",17
"2019-03-11",36
"2019-03-12",42
"2019-03-13",12
"2019-03-14",1
"2019-03-15",16
"2019-03-16",133
"2019-03-17",10
"2019-03-18",16
"2019-03-19",4
"2019-03-20",3
"2019-03-21",2
"2019-03-22",1
"2019-03-23",6
"2019-03-24",5
"2019-03-25",3
"2019-03-26",1
"2019-03-27",1
"2019-03-28",1
"2019-03-29",1
"2019-03-30",1
"2019-03-31",16
"2019-04-01",3
"2019-04-02",2
"2019-04-03",1
"2019-04-04",1
"2019-04-05",24
"2019-04-06",4
"2019-04-07",5
"2019-04-08",1
"2019-04-09",1
"2019-04-10",1
"2019-04-11",2
"2019-04-12",1
"2019-04-13",10
"2019-04-14",15
"2019-04-15",3
"2019-04-16",1
"2019-04-17",3
"2019-04-18",1
"2019-04-19",1
"2019-04-20",17
"2019-04-21",3
"2019-04-22",3
"2019-04-23",1
"2019-04-24",1
"2019-04-25",1
"2019-04-26",4
"2019-04-27",24
"2019-04-28",2
"2019-04-29",1
"2019-04-30",1
"2019-05-01",5
"2019-05-02",3
"2019-05-03",2
"2019-05-04",4
"2019-05-05",2
"2019-05-06",1
"2019-05-07",1
"2019-05-08",1
"2019-05-09",2
"2019-05-10",1
"2019-05-11",1
"2019-05-12",4
"2019-05-13",1
"2019-05-14",1
"2019-05-15",2
"2019-05-16",3
"2019-05-17",1
"2019-05-18",1
"2019-05-19",7
"2019-05-20",1
"2019-05-21",2
"2019-05-22",2
"2019-05-23",1
"2019-05-24",1
"2019-05-25",3
"2019-05-26",133
"2019-05-27",9
"2019-05-28",1
"2019-05-29",1
"2019-05-30",1
"2019-05-31",8
"2019-06-01",7
"2019-06-02",13
"2019-06-03",1
"2019-06-04",4
"2019-06-05",4
"2019-06-06",2
"2019-06-07",5
"2019-06-08",5
"2019-06-09",4
"2019-06-10",1
"2019-06-11",1
"2019-06-12",1
"2019-06-13",2
"2019-06-14",7
"2019-06-15",34
"2019-06-16",1
"2019-06-17",4
"2019-06-18",5
"2019-06-19",1
"2019-06-20",1
"2019-06-21",17
"2019-06-22",18
"2019-06-23",13
"2019-06-24",12
"2019-06-25",1
"2019-06-26",7
"2019-06-27",1
"2019-06-28",1
"2019-06-29",5
"2019-06-30",1
"2019-07-01",4
"2019-07-02",1
"2019-07-03",1
"2019-07-04",60
"2019-07-05",126
"2019-07-06",56
"2019-07-07",37
"2019-07-08",1
"2019-07-09",3
"2019-07-10",1
"2019-07-11",1
"2019-07-12",4
"2019-07-13",2
"2019-07-14",3
"2019-07-15",1
"2019-07-16",6
"2019-07-17",2
"2019-07-18",9
"2019-07-19",4
"2019-07-20",1
"2019-07-21",4
"2019-07-22",2
"2019-07-23",1
"2019-07-24",1
"2019-07-25",2
"2019-07-26",1
"2019-07-27",4
"2019-07-28",12
"2019-07-29",1
"2019-07-30",2
"2019-07-31",1
"2019-08-01",1
"2019-08-02",1
"2019-08-03",1
"2019-08-04",3
"2019-08-05",1
"2019-08-06",2
"2019-08-07",1
"2019-08-08",1
"2019-08-09",7
"2019-08-10",27
"2019-08-11",2
"2019-08-12",1
"2019-08-13",1
"2019-08-14",1
"2019-08-15",1
"2019-08-16",1
"2019-08-17",1
"2019-08-18",1
"2019-08-19",1
"2019-08-20",1
"2019-08-21",1
"2019-08-22",1
"2019-08-23",1
"2019-08-24",1
"2019-08-25",19
"2019-08-26",1
"2019-08-27",1
"2019-08-28",2
"2019-08-29",11
"2019-08-30",2
"2019-08-31",2
"2019-09-01",26
"2019-09-02",22
"2019-09-03",1
"2019-09-04",1
"2019-09-05",1
"2019-09-06",1
"2019-09-07",70
"2019-09-08",58
"2019-09-09",1
"2019-09-10",1
"2019-09-11",1
"2019-09-12",1
"2019-09-13",3
"2019-09-14",1
"2019-09-15",1
"2019-09-16",1
"2019-09-17",1
"2019-09-18",1
"2019-09-19",1
"2019-09-20",1
"2019-09-21",1
"2019-09-22",1
"2019-09-23",1
"2019-09-24",1
"2019-09-25",1
"2019-09-26",1
"2019-09-27",1
"2019-09-28",2
"2019-09-29",1
"2019-09-30",1
"2019-10-01",1
"2019-10-02",1
"2019-10-03",1
"2019-10-04",9
"2019-10-05",3
"2019-10-06",74
"2019-10-07",1
"2019-10-08",1
"2019-10-09",1
"2019-10-10",1
"2019-10-11",1
"2019-10-12",1
"2019-10-13",4
"2019-10-14",3
"2019-10-15",3
"2019-10-16",1
"2019-10-17",1
"2019-10-18",1
"2019-10-19",1
"2019-10-20",2
"2019-10-21",1
"2019-10-22",1
"2019-10-23",1
"2019-10-24",19
"2019-10-25",29
"2019-10-26",8
"2019-10-27",13
"2019-10-28",1
"2019-10-29",39
"2019-10-30",124
"2019-10-31",91
"2019-11-01",89
"2019-11-02",183
"2019-11-03",196
"2019-11-04",1
"2019-11-05",1
"2019-11-06",1
"2019-11-07",13
"2019-11-08",1
"2019-11-09",1
"2019-11-10",1
"2019-11-11",1
"2019-11-12",1
"2019-11-13",1
"2019-11-14",1
"2019-11-15",1
"2019-11-16",56
"2019-11-17",181
"2019-11-18",1
"2019-11-19",1
"2019-11-20",1
"2019-11-21",1
"2019-11-22",40
"2019-11-23",165
"2019-11-24",23
"2019-11-25",1
"2019-11-26",1
"2019-11-27",1
"2019-11-28",7
"2019-11-29",1
"2019-11-30",1
"2019-12-01",1
"2019-12-02",1
"2019-12-03",1
"2019-12-04",1
"2019-12-05",1
"2019-12-06",1
"2019-12-07",1
"2019-12-08",1
"2019-12-09",1
"2019-12-10",1
"2019-12-11",1
"2019-12-12",1
"2019-12-13",1
"2019-12-14",4
"2019-12-15",1
"2019-12-16",1
"2019-12-17",1
"2019-12-18",1
"2019-12-19",1
"2019-12-20",1
"2019-12-21",1
"2019-12-22",11
"2019-12-23",1
"2019-12-24",1
"2019-12-25",1
"2019-12-26",1
"2019-12-27",1
"2019-12-28",2
"2019-12-29",2
"2019-12-30",1
"2019-12-31",2
